failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:59:28,761 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[?25hAttaching to desktopautomationframework-chrome-2, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
desktopautomationframework-edge-1     | 2023-07-30 00:37:24,722 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-edge-1     | 2023-07-30 00:37:24,726 INFO RPC interface 'supervisor' initialized
desktopautomationframework-edge-1     | 2023-07-30 00:37:24,726 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-edge-1     | 2023-07-30 00:37:24,727 INFO supervisord started with pid 8
desktopautomationframework-firefox-1  | 2023-07-30 00:37:25,031 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-firefox-1  | 2023-07-30 00:37:25,036 INFO RPC interface 'supervisor' initialized
desktopautomationframework-firefox-1  | 2023-07-30 00:37:25,036 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-2   | 2023-07-30 00:37:25,037 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-firefox-1  | 2023-07-30 00:37:25,037 INFO supervisord started with pid 8
desktopautomationframework-chrome-2   | 2023-07-30 00:37:25,042 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-2   | 2023-07-30 00:37:25,042 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-2   | 2023-07-30 00:37:25,042 INFO supervisord started with pid 8
desktopautomationframework-edge-1     | 2023-07-30 00:37:25,745 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-edge-1     | 2023-07-30 00:37:25,746 INFO spawned: 'vnc' with pid 12
desktopautomationframework-edge-1     | 2023-07-30 00:37:25,748 INFO spawned: 'novnc' with pid 13
desktopautomationframework-edge-1     | 2023-07-30 00:37:25,755 INFO spawned: 'selenium-node' with pid 16
desktopautomationframework-edge-1     | 2023-07-30 00:37:25,770 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-firefox-1  | 2023-07-30 00:37:26,041 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-firefox-1  | 2023-07-30 00:37:26,044 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-2   | 2023-07-30 00:37:26,048 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-2   | 2023-07-30 00:37:26,051 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-2   | 2023-07-30 00:37:26,053 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-2   | 2023-07-30 00:37:26,057 INFO spawned: 'selenium-node' with pid 17
desktopautomationframework-firefox-1  | 2023-07-30 00:37:26,046 INFO spawned: 'novnc' with pid 12
desktopautomationframework-firefox-1  | 2023-07-30 00:37:26,051 INFO spawned: 'selenium-node' with pid 16
desktopautomationframework-firefox-1  | 2023-07-30 00:37:26,071 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-2   | 2023-07-30 00:37:26,085 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-edge-1     | Generating Selenium Config
desktopautomationframework-edge-1     | Configuring server...
desktopautomationframework-edge-1     | Setting up SE_NODE_HOST...
desktopautomationframework-edge-1     | Setting up SE_NODE_PORT...
desktopautomationframework-edge-1     | Setting up SE_NODE_GRID_URL...
desktopautomationframework-edge-1     | Tracing is disabled
desktopautomationframework-edge-1     | Selenium Grid Node configuration: 
desktopautomationframework-edge-1     | [events]
desktopautomationframework-edge-1     | publish = "tcp://selenium-hub:4442"
desktopautomationframework-edge-1     | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | [node]
desktopautomationframework-edge-1     | session-timeout = "300"
desktopautomationframework-edge-1     | override-max-sessions = false
desktopautomationframework-edge-1     | detect-drivers = false
desktopautomationframework-edge-1     | drain-after-session-count = 0
desktopautomationframework-edge-1     | max-sessions = 1
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | [[node.driver-configuration]]
desktopautomationframework-edge-1     | display-name = "MicrosoftEdge"
desktopautomationframework-edge-1     | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "116.0", "platformName": "Linux"}'
desktopautomationframework-edge-1     | max-sessions = 1
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | Starting Selenium Grid Node...
desktopautomationframework-firefox-1  | Generating Selenium Config
desktopautomationframework-firefox-1  | Configuring server...
desktopautomationframework-firefox-1  | Setting up SE_NODE_HOST...
desktopautomationframework-firefox-1  | Setting up SE_NODE_PORT...
desktopautomationframework-firefox-1  | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-2   | Generating Selenium Config
desktopautomationframework-chrome-2   | Configuring server...
desktopautomationframework-chrome-2   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-2   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-2   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-firefox-1  | Tracing is disabled
desktopautomationframework-firefox-1  | Selenium Grid Node configuration: 
desktopautomationframework-firefox-1  | [events]
desktopautomationframework-firefox-1  | publish = "tcp://selenium-hub:4442"
desktopautomationframework-firefox-1  | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | [node]
desktopautomationframework-firefox-1  | session-timeout = "300"
desktopautomationframework-firefox-1  | override-max-sessions = false
desktopautomationframework-firefox-1  | detect-drivers = false
desktopautomationframework-firefox-1  | drain-after-session-count = 0
desktopautomationframework-firefox-1  | max-sessions = 1
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | [[node.driver-configuration]]
desktopautomationframework-firefox-1  | display-name = "firefox"
desktopautomationframework-firefox-1  | stereotype = '{"browserName": "firefox", "browserVersion": "117.0", "platformName": "Linux"}'
desktopautomationframework-firefox-1  | max-sessions = 1
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | Starting Selenium Grid Node...
desktopautomationframework-firefox-1  | 
desktopautomationframework-chrome-2   | Tracing is disabled
desktopautomationframework-chrome-2   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-2   | [events]
desktopautomationframework-chrome-2   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-2   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-2   | 
desktopautomationframework-chrome-2   | [node]
desktopautomationframework-chrome-2   | session-timeout = "300"
desktopautomationframework-chrome-2   | override-max-sessions = false
desktopautomationframework-chrome-2   | detect-drivers = false
desktopautomationframework-chrome-2   | drain-after-session-count = 0
desktopautomationframework-chrome-2   | max-sessions = 1
desktopautomationframework-chrome-2   | 
desktopautomationframework-chrome-2   | [[node.driver-configuration]]
desktopautomationframework-chrome-2   | display-name = "chrome"
desktopautomationframework-chrome-2   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-2   | max-sessions = 1
desktopautomationframework-chrome-2   | 
desktopautomationframework-chrome-2   | 
desktopautomationframework-chrome-2   | Starting Selenium Grid Node...
desktopautomationframework-edge-1     | 2023-07-30 00:37:26,776 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-edge-1     | 2023-07-30 00:37:26,776 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-edge-1     | 2023-07-30 00:37:26,776 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-edge-1     | 00:37:26.883 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-edge-1     | 00:37:26.899 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-firefox-1  | 2023-07-30 00:37:27,077 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-firefox-1  | 2023-07-30 00:37:27,078 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-firefox-1  | 2023-07-30 00:37:27,079 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-2   | 2023-07-30 00:37:27,093 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-2   | 2023-07-30 00:37:27,093 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-2   | 2023-07-30 00:37:27,093 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-edge-1     | 00:37:27.170 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-firefox-1  | 00:37:27.177 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-firefox-1  | 00:37:27.187 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-edge-1     | 00:37:27.352 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-2   | 00:37:27.382 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-2   | 00:37:27.393 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-firefox-1  | 00:37:27.570 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-firefox-1  | 00:37:27.764 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-2   | 00:37:27.808 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-2   | 00:37:27.912 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-edge-1     | 00:37:28.361 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-9   | 2023-07-30 00:37:28,493 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-9   | 2023-07-30 00:37:28,499 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-9   | 2023-07-30 00:37:28,499 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-9   | 2023-07-30 00:37:28,501 INFO supervisord started with pid 8
desktopautomationframework-edge-1     | 00:37:28.592 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.3:5555
desktopautomationframework-edge-1     | 00:37:28.739 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-firefox-1  | 00:37:28.768 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-edge-1     | 00:37:28.848 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "116.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-edge-1     | 00:37:28.908 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-2   | 00:37:28.916 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-firefox-1  | 00:37:29.096 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.4:5555
desktopautomationframework-firefox-1  | 00:37:29.132 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-chrome-10  | 2023-07-30 00:37:29,190 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-2   | 00:37:29.191 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.5:5555
desktopautomationframework-chrome-10  | 2023-07-30 00:37:29,199 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-10  | 2023-07-30 00:37:29,199 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-10  | 2023-07-30 00:37:29,204 INFO supervisord started with pid 8
desktopautomationframework-firefox-1  | 00:37:29.237 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "117.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-2   | 00:37:29.243 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-firefox-1  | 00:37:29.275 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-2   | 00:37:29.347 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-edge-1     | 00:37:29.363 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.3:5555
desktopautomationframework-edge-1     | 00:37:29.364 INFO [NodeServer.execute] - Started Selenium node 4.10.0 (revision c14d967899): http://172.19.0.3:5555
desktopautomationframework-edge-1     | 00:37:29.391 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
desktopautomationframework-chrome-2   | 00:37:29.395 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub                          | 00:37:29.402 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-9   | 2023-07-30 00:37:29,505 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-9   | 2023-07-30 00:37:29,508 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-9   | 2023-07-30 00:37:29,513 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-9   | 2023-07-30 00:37:29,517 INFO spawned: 'selenium-node' with pid 13
desktopautomationframework-chrome-9   | 2023-07-30 00:37:29,572 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-firefox-1  | 00:37:29.753 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.4:5555
desktopautomationframework-firefox-1  | 00:37:29.756 INFO [NodeServer.execute] - Started Selenium node 4.10.0 (revision c14d967899): http://172.19.0.4:5555
selenium-hub                          | 00:37:29.765 INFO [GridModel.setAvailability] - Switching Node ba7a42c7-ac20-41a6-8260-304ae7f1e66c (uri: http://172.19.0.3:5555) from DOWN to UP
selenium-hub                          | 00:37:29.766 INFO [LocalDistributor.add] - Added node ba7a42c7-ac20-41a6-8260-304ae7f1e66c at http://172.19.0.3:5555. Health check every 120s
desktopautomationframework-edge-1     | 00:37:29.777 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-firefox-1  | 00:37:29.782 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 00:37:29.793 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-5   | 2023-07-30 00:37:29,855 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-5   | 2023-07-30 00:37:29,860 INFO RPC interface 'supervisor' initialized
